states
symbols
stacksymbol
#
q
q read top q' pop push

-start opentag html - - - - -
q < # htmlopen ε html><body></body></html>

-htmlopen - - - - -
htmlopen h h htmlopen h ε
htmlopen t t htmlopen t ε
htmlopen m m htmlopen m ε
htmlopen l l htmlopen l ε

-spasi di html open setelah html selesai berarti mau ada atribut
htmlopen % > htmlopenatr ε ε
htmlopenatr % > htmlopenatr ε ε

-ketemu i berarti mau baca id
htmlopenatr i > htmlid ε d=""
htmlid d d htmlid d ε
htmlid = = htmlid = ε
htmlid " " htmlidtext " ε
htmlidtext any " htmlidtext ε ε
htmlidtext " " htmlatrdone " ε
htmlatrdone % > htmlatrdone ε ε
htmlatrdone > > htmlopendone > ε
htmlopen > > htmlopendone > ε
htmlopendone % < htmlopendone ε ε
htmlopendone $ < htmlopendone ε ε
htmlopendone < < bodyopen < ε

-start closetag html - - - - -
htmlclose / / htmlclose / ε
htmlclose h h htmlclose h ε
htmlclose t t htmlclose t ε
htmlclose m m htmlclose m ε
htmlclose l l htmlclose l ε
htmlclose > > htmlclosedone > ε
htmlclosedone any # finish # ε


- body - - - -
bodyopen b b bodyopen b ε
bodyopen o o bodyopen o ε
bodyopen d d bodyopen d ε
bodyopen y y bodyopen y ε

-spasi di body open - -
bodyopen % > bodyopenatr ε ε
bodyopenatr % > bodyopenatr ε ε

-ketemu i berarti mau baca id
bodyopenatr i > bodyid ε d=""
bodyid d d bodyid d ε
bodyid = = bodyid = ε
bodyid " " bodyidtext " ε
bodyidtext any " bodyidtext ε ε
bodyidtext " " bodyatrdone " ε
bodyatrdone % > bodyatrdone ε ε
bodyatrdone > > bodyopendone > ε
bodyopen > > bodyopendone > ε
bodyopendone any < bodyopendone ε ε

-start closetag - - - - 
bodyopendone < < bodyclose < ε
bodyclose / / bodyclose / ε
bodyclose b b bodyclose b ε
bodyclose o o bodyclose o ε
bodyclose d d bodyclose d ε
bodyclose y y bodyclose y ε
bodyclose > > bodyclosedone > ε
bodyclosedone $ < bodyclosedone ε ε
bodyclosedone % < bodyclosedone ε ε
bodyclosedone < < htmlclose < ε
